Column1,Column2
9231,"房屋守則
不可養寵物；適合上班族及家庭"
9232,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
9233,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9234,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9235,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9236,"房屋守則
不可養寵物"
9237,"房屋守則
此房屋男女皆可租住，不可養寵物"
9238,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9239,"房屋守則
適合上班族及家庭"
9240,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9241,"房屋守則
此房屋男女皆可租住，不可養寵物"
9242,"房屋守則
不可養寵物"
9243,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9244,"房屋守則
不可養寵物"
9245,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9246,"房屋守則
適合上班族及家庭"
9247,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9248,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9249,"房屋守則
不可養寵物"
9250,no
9251,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
9252,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
9253,"房屋守則
此房屋男女皆可租住，不可養寵物"
9254,"房屋守則
不可養寵物；適合上班族及家庭"
9255,no
9256,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9257,no
9258,"房屋守則
不可養寵物"
9259,"房屋守則
此房屋男女皆可租住，不可養寵物"
9260,"房屋守則
不可養寵物；適合上班族及家庭"
9261,"房屋守則
不可養寵物"
9262,"房屋守則
不可養寵物"
9263,"房屋守則
此房屋男女皆可租住，不可養寵物"
9264,"房屋守則
不可養寵物；適合上班族及家庭"
9265,"房屋守則
不可養寵物，不可開伙"
9266,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9267,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9268,no
9269,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9270,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9271,"房屋守則
不可養寵物"
9272,"房屋守則
不可養寵物"
9273,"房屋守則
不可養寵物"
9274,"房屋守則
不可養寵物"
9275,"房屋守則
不可養寵物"
9276,"房屋守則
不可養寵物"
9277,"房屋守則
此房屋男女皆可租住，不可開伙"
9278,"房屋守則
不可養寵物，不可開伙"
9279,"房屋守則
此房屋男女皆可租住，不可養寵物"
9280,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9281,"房屋守則
不可養寵物"
9282,"房屋守則
不可養寵物；適合上班族及家庭"
9283,"房屋守則
不可養寵物；適合上班族及家庭"
9284,"房屋守則
此房屋男女皆可租住，不可養寵物"
9285,"房屋守則
不可養寵物"
9286,no
9287,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9288,"房屋守則
此房屋男女皆可租住"
9289,no
9290,"房屋守則
不可養寵物"
9291,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9292,no
9293,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9294,"房屋守則
不可養寵物；適合上班族及家庭"
9295,no
9296,"房屋守則
此房屋男女皆可租住"
9297,no
9298,"房屋守則
不可養寵物；適合上班族及家庭"
9299,"房屋守則
不可養寵物；適合上班族及家庭"
9300,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9301,"房屋守則
不可養寵物"
9302,"房屋守則
不可養寵物"
9303,"房屋守則
不可養寵物"
9304,"房屋守則
不可養寵物"
9305,"房屋守則
不可養寵物；適合上班族及家庭"
9306,no
9307,no
9308,no
9309,no
9310,"房屋守則
此房屋男女皆可租住，不可養寵物"
9311,"房屋守則
此房屋男女皆可租住，不可養寵物"
9312,"房屋守則
不可養寵物；適合上班族及家庭"
9313,"房屋守則
不可養寵物"
9314,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
9315,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
9316,"房屋守則
不可養寵物"
9317,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9318,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9319,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9320,"房屋守則
不可養寵物；適合上班族及家庭"
9321,"房屋守則
不可養寵物"
9322,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9323,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9324,no
9325,"房屋守則
不可養寵物，不可開伙"
9326,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9327,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
9328,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9329,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9330,"房屋守則
不可養寵物；適合上班族及家庭"
9331,"房屋守則
不可養寵物"
9332,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9333,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9334,"房屋守則
不可養寵物；適合上班族及家庭"
9335,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9336,no
9337,"房屋守則
此房屋男女皆可租住"
9338,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9339,"房屋守則
不可養寵物；適合上班族及家庭"
9340,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9341,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
9342,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
9343,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9344,"房屋守則
此房屋男女皆可租住"
9345,"房屋守則
不可養寵物，不可開伙"
9346,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9347,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9348,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9349,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9350,"房屋守則
此房屋男女皆可租住，不可養寵物"
9351,"房屋守則
此房屋男女皆可租住，不可養寵物"
9352,"房屋守則
不可養寵物"
9353,"房屋守則
不可養寵物，不可開伙"
9354,"房屋守則
此房屋男女皆可租住，不可養寵物"
9355,no
9356,"房屋守則
不可養寵物"
9357,"房屋守則
此房屋男女皆可租住"
9358,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
9359,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9360,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
9361,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9362,"房屋守則
不可養寵物"
9363,"房屋守則
不可養寵物"
9364,"房屋守則
適合上班族及家庭"
9365,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9366,"房屋守則
不可養寵物"
9367,"房屋守則
不可養寵物"
9368,"房屋守則
不可養寵物"
9369,"房屋守則
適合上班族及家庭"
9370,"房屋守則
不可養寵物"
9371,"房屋守則
不可養寵物"
9372,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9373,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9374,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9375,no
9376,no
9377,no
9378,"房屋守則
此房屋男女皆可租住，不可養寵物"
9379,"房屋守則
此房屋男女皆可租住"
9380,"房屋守則
此房屋男女皆可租住"
9381,no
9382,"房屋守則
不可養寵物；適合上班族及家庭"
9383,no
9384,no
9385,"房屋守則
不可養寵物"
9386,"房屋守則
不可養寵物"
9387,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
9388,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9389,"房屋守則
不可養寵物；適合上班族"
9390,"房屋守則
不可養寵物"
9391,no
9392,"房屋守則
此房屋男女皆可租住，不可養寵物"
9393,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9394,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9395,"房屋守則
不可養寵物"
9396,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9397,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9398,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
9399,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族"
9400,"房屋守則
此房屋男女皆可租住，不可養寵物"
9401,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9402,"房屋守則
不可養寵物"
9403,"房屋守則
不可養寵物"
9404,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9405,"房屋守則
適合上班族及家庭"
9406,"房屋守則
此房屋男女皆可租住，不可養寵物"
9407,"房屋守則
此房屋男女皆可租住，不可養寵物"
9408,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9409,"房屋守則
此房屋男女皆可租住"
9410,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9411,"房屋守則
此房屋男女皆可租住，不可養寵物"
9412,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9413,"房屋守則
不可養寵物"
9414,no
9415,"房屋守則
不可養寵物"
9416,no
9417,"房屋守則
不可養寵物"
9418,"房屋守則
不可養寵物；適合上班族及家庭"
9419,no
9420,"房屋守則
不可養寵物；適合上班族"
9421,"房屋守則
不可養寵物"
9422,"房屋守則
不可養寵物"
9423,"房屋守則
不可養寵物；適合上班族及家庭"
9424,"房屋守則
不可養寵物；適合家庭"
9425,no
9426,no
9427,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9428,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9429,"房屋守則
不可養寵物"
9430,"房屋守則
此房屋男女皆可租住，不可養寵物"
9431,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9432,"房屋守則
不可養寵物"
9433,"房屋守則
此房屋男女皆可租住；適合上班族"
9434,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9435,no
9436,"房屋守則
不可養寵物，不可開伙；適合上班族及家庭"
9437,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9438,"房屋守則
不可養寵物"
9439,no
9440,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9441,"房屋守則
不可養寵物"
9442,"房屋守則
不可養寵物"
9443,"房屋守則
不可養寵物"
9444,"房屋守則
不可養寵物，不可開伙"
9445,"房屋守則
不可養寵物"
9446,"房屋守則
此房屋男女皆可租住，不可養寵物"
9447,"房屋守則
此房屋男女皆可租住，不可養寵物"
9448,"房屋守則
此房屋男女皆可租住，不可養寵物"
9449,"房屋守則
不可養寵物"
9450,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
9451,"房屋守則
不可養寵物"
9452,"房屋守則
不可養寵物"
9453,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9454,"房屋守則
此房屋男女皆可租住，不可養寵物"
9455,"房屋守則
此房屋男女皆可租住，不可養寵物"
9456,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9457,"房屋守則
不可養寵物"
9458,"房屋守則
不可養寵物，不可開伙"
9459,"房屋守則
此房屋男女皆可租住，不可養寵物"
9460,"房屋守則
此房屋男女皆可租住，不可養寵物"
9461,"房屋守則
不可養寵物；適合上班族及家庭"
9462,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
9463,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9464,"房屋守則
此房屋男女皆可租住，不可養寵物"
9465,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
9466,"房屋守則
此房屋男女皆可租住，不可開伙"
9467,"房屋守則
不可養寵物"
9468,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
