,0
9286,no
9287,"房屋守則
不可養寵物"
9288,no
9289,"房屋守則
不可養寵物"
9290,no
9291,no
9292,"房屋守則
不可養寵物"
9293,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9294,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9295,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9296,"房屋守則
此房屋男女皆可租住，不可養寵物"
9297,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9298,"房屋守則
此房屋男女皆可租住，不可養寵物"
9299,"房屋守則
此房屋男女皆可租住，不可養寵物"
9300,"房屋守則
不可養寵物"
9301,"房屋守則
此房屋男女皆可租住"
9302,"房屋守則
此房屋男女皆可租住"
9303,"房屋守則
此房屋男女皆可租住"
9304,no
9305,no
9306,no
9307,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
9308,no
9309,"房屋守則
不可養寵物"
9310,"房屋守則
不可養寵物"
9311,no
9312,"房屋守則
此房屋男女皆可租住，不可養寵物"
9313,"房屋守則
此房屋限女生租住，不可養寵物"
9314,"房屋守則
不可養寵物"
9315,"房屋守則
此房屋男女皆可租住，不可養寵物"
9316,"房屋守則
不可養寵物"
9317,no
9318,"房屋守則
不可養寵物"
9319,"房屋守則
不可養寵物"
9320,"房屋守則
不可養寵物"
9321,"房屋守則
不可養寵物"
9322,"房屋守則
不可養寵物"
9323,no
9324,"房屋守則
不可養寵物"
9325,no
9326,no
9327,"房屋守則
不可養寵物"
9328,"房屋守則
不可養寵物"
9329,"房屋守則
不可養寵物"
9330,no
9331,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9332,"房屋守則
不可養寵物"
9333,"房屋守則
不可養寵物"
9334,"房屋守則
不可養寵物"
9335,no
9336,"房屋守則
不可養寵物"
9337,"房屋守則
不可養寵物"
9338,"房屋守則
不可養寵物"
9339,"房屋守則
此房屋男女皆可租住，不可養寵物"
9340,"房屋守則
不可養寵物"
9341,"房屋守則
此房屋男女皆可租住，不可養寵物"
9342,"房屋守則
不可養寵物"
9343,"房屋守則
此房屋男女皆可租住，不可養寵物"
9344,no
9345,"房屋守則
不可養寵物"
9346,no
9347,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9348,"房屋守則
不可養寵物"
9349,"房屋守則
此房屋男女皆可租住，不可養寵物"
9350,"房屋守則
此房屋男女皆可租住，不可養寵物"
9351,no
9352,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9353,no
9354,"房屋守則
適合上班族及家庭"
9355,"房屋守則
此房屋男女皆可租住"
9356,"房屋守則
不可養寵物；適合上班族及家庭"
9357,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9358,no
9359,no
9360,"房屋守則
不可養寵物"
9361,no
9362,"房屋守則
此房屋男女皆可租住"
9363,"房屋守則
不可養寵物"
9364,"房屋守則
不可養寵物"
9365,"房屋守則
不可養寵物"
9366,"房屋守則
不可養寵物"
9367,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9368,"房屋守則
此房屋男女皆可租住"
9369,no
9370,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9371,"房屋守則
此房屋男女皆可租住，不可養寵物"
9372,"房屋守則
此房屋男女皆可租住，不可養寵物"
9373,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族及家庭"
9374,no
9375,"房屋守則
不可養寵物"
9376,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
9377,"房屋守則
不可養寵物"
9378,"房屋守則
不可養寵物"
9379,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族及家庭"
9380,"房屋守則
不可養寵物"
9381,"房屋守則
此房屋男女皆可租住"
9382,no
9383,"房屋守則
不可養寵物"
9384,"房屋守則
不可養寵物"
9385,"房屋守則
不可養寵物；適合上班族及家庭"
9386,no
9387,no
9388,"房屋守則
此房屋男女皆可租住"
9389,"房屋守則
此房屋男女皆可租住"
9390,"房屋守則
不可養寵物"
9391,"房屋守則
不可養寵物"
9392,"房屋守則
此房屋男女皆可租住"
9393,"房屋守則
不可養寵物，不可開伙"
9394,no
9395,"房屋守則
此房屋限女生租住，不可養寵物"
9396,"房屋守則
不可養寵物"
9397,no
9398,"房屋守則
不可養寵物"
9399,"房屋守則
不可養寵物"
9400,"房屋守則
此房屋限男生租住，不可開伙；適合學生及上班族"
9401,"房屋守則
不可養寵物"
9402,"房屋守則
不可養寵物"
9403,"房屋守則
不可養寵物"
9404,"房屋守則
不可養寵物"
9405,no
9406,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9407,"房屋守則
不可養寵物"
9408,no
9409,"房屋守則
不可養寵物"
9410,no
9411,no
9412,"房屋守則
此房屋男女皆可租住，不可開伙"
9413,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9414,"房屋守則
適合上班族及家庭"
9415,"房屋守則
此房屋限女生租住，不可養寵物"
9416,"房屋守則
不可養寵物"
9417,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9418,"房屋守則
此房屋男女皆可租住，不可養寵物"
9419,"房屋守則
此房屋男女皆可租住，不可養寵物"
9420,"房屋守則
此房屋男女皆可租住，不可養寵物"
9421,no
9422,"房屋守則
不可養寵物"
9423,"房屋守則
不可養寵物"
9424,"房屋守則
不可養寵物"
9425,"房屋守則
此房屋男女皆可租住"
9426,"房屋守則
此房屋男女皆可租住"
9427,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9428,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9429,"房屋守則
此房屋男女皆可租住，不可養寵物"
9430,"房屋守則
不可養寵物"
9431,"房屋守則
此房屋限女生租住，不可養寵物"
9432,"房屋守則
此房屋限女生租住，不可養寵物"
9433,"房屋守則
此房屋男女皆可租住，不可養寵物"
9434,"房屋守則
不可養寵物"
9435,"房屋守則
此房屋男女皆可租住，不可養寵物"
9436,no
9437,"房屋守則
不可養寵物"
9438,"房屋守則
不可養寵物"
9439,"房屋守則
不可養寵物"
9440,"房屋守則
不可養寵物"
9441,"房屋守則
不可養寵物"
9442,"房屋守則
不可養寵物"
9443,"房屋守則
不可養寵物"
9444,"房屋守則
不可養寵物"
9445,"房屋守則
不可養寵物"
9446,"房屋守則
不可養寵物"
9447,"房屋守則
不可養寵物"
9448,"房屋守則
不可養寵物"
9449,"房屋守則
不可養寵物"
9450,"房屋守則
此房屋男女皆可租住，不可養寵物"
9451,no
9452,"房屋守則
不可養寵物"
9453,"房屋守則
不可養寵物"
9454,no
9455,"房屋守則
不可養寵物"
9456,"房屋守則
不可養寵物"
9457,"房屋守則
不可養寵物"
9458,"房屋守則
不可養寵物"
9459,"房屋守則
不可養寵物"
9460,"房屋守則
不可養寵物"
9461,"房屋守則
不可養寵物"
9462,"房屋守則
不可養寵物"
9463,no
9464,"房屋守則
不可養寵物"
9465,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9466,no
9467,"房屋守則
適合上班族及家庭"
9468,"房屋守則
不可養寵物"
9469,"房屋守則
此房屋男女皆可租住，不可養寵物"
9470,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9471,"房屋守則
不可養寵物"
9472,"房屋守則
不可養寵物；適合上班族及家庭"
9473,"房屋守則
此房屋男女皆可租住，不可養寵物"
9474,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9475,"房屋守則
不可養寵物"
9476,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9477,"房屋守則
不可養寵物"
9478,no
9479,"房屋守則
此房屋男女皆可租住，不可養寵物"
9480,"房屋守則
不可養寵物"
9481,"房屋守則
不可養寵物"
9482,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9483,"房屋守則
不可養寵物"
9484,"房屋守則
不可養寵物"
9485,"房屋守則
此房屋男女皆可租住，不可養寵物"
9486,"房屋守則
不可養寵物"
9487,"房屋守則
此房屋男女皆可租住"
9488,"房屋守則
不可養寵物"
9489,"房屋守則
不可養寵物"
9490,"房屋守則
不可養寵物"
9491,"房屋守則
不可養寵物"
9492,"房屋守則
不可養寵物"
9493,"房屋守則
不可養寵物"
9494,"房屋守則
不可養寵物；適合上班族及家庭"
9495,"房屋守則
不可養寵物"
9496,"房屋守則
不可養寵物"
9497,"房屋守則
不可養寵物"
9498,"房屋守則
不可養寵物"
9499,"房屋守則
不可養寵物"
9500,"房屋守則
不可養寵物"
9501,"房屋守則
不可養寵物"
9502,"房屋守則
不可養寵物"
9503,"房屋守則
此房屋限女生租住，不可養寵物"
9504,"房屋守則
不可養寵物"
9505,"房屋守則
不可養寵物"
9506,"房屋守則
不可養寵物"
9507,"房屋守則
不可養寵物"
9508,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9509,"房屋守則
此房屋男女皆可租住"
9510,"房屋守則
此房屋男女皆可租住，不可養寵物"
9511,"房屋守則
此房屋男女皆可租住，不可養寵物"
9512,"房屋守則
不可養寵物；適合上班族及家庭"
9513,"房屋守則
不可養寵物；適合上班族及家庭"
9514,"房屋守則
不可養寵物；適合上班族及家庭"
9515,"房屋守則
不可養寵物"
9516,"房屋守則
不可養寵物；適合上班族及家庭"
9517,"房屋守則
適合上班族及家庭"
9518,"房屋守則
此房屋男女皆可租住"
9519,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
9520,no
9521,"房屋守則
不可養寵物"
9522,no
9523,"房屋守則
不可養寵物"
9524,"房屋守則
不可養寵物"
9525,"房屋守則
不可養寵物"
9526,"房屋守則
不可養寵物"
9527,"房屋守則
不可養寵物"
9528,"房屋守則
不可養寵物"
9529,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9530,"房屋守則
不可養寵物"
9531,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9532,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9533,"房屋守則
不可養寵物"
9534,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9535,"房屋守則
此房屋男女皆可租住，不可養寵物"
9536,"房屋守則
不可養寵物"
9537,no
9538,"房屋守則
此房屋男女皆可租住，不可養寵物"
9539,"房屋守則
不可養寵物"
9540,"房屋守則
此房屋男女皆可租住"
9541,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9542,"房屋守則
不可養寵物，不可開伙；適合學生"
9543,"房屋守則
此房屋男女皆可租住，不可養寵物"
9544,"房屋守則
此房屋男女皆可租住，不可開伙"
9545,"房屋守則
不可養寵物"
9546,"房屋守則
不可養寵物"
9547,no
9548,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9549,"房屋守則
不可養寵物；適合上班族及家庭"
9550,"房屋守則
不可養寵物，不可開伙；適合上班族及家庭"
9551,"房屋守則
不可養寵物"
9552,"房屋守則
不可養寵物；適合上班族及家庭"
9553,"房屋守則
此房屋男女皆可租住，不可養寵物"
9554,"房屋守則
不可養寵物；適合上班族及家庭"
9555,no
9556,"房屋守則
不可養寵物；適合上班族及家庭"
9557,"房屋守則
此房屋男女皆可租住，不可養寵物"
9558,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9559,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9560,"房屋守則
適合上班族及家庭"
9561,"房屋守則
不可養寵物；適合上班族及家庭"
9562,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9563,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
9564,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9565,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
9566,"房屋守則
此房屋男女皆可租住，不可養寵物"
9567,"房屋守則
不可養寵物"
9568,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9569,"房屋守則
不可養寵物，不可開伙"
9570,"房屋守則
此房屋男女皆可租住，不可養寵物"
9571,"房屋守則
不可養寵物"
9572,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
9573,"房屋守則
不可養寵物"
9574,"房屋守則
不可養寵物"
9575,"房屋守則
此房屋男女皆可租住，不可養寵物"
9576,"房屋守則
不可養寵物"
9577,no
9578,"房屋守則
不可養寵物"
9579,"房屋守則
不可養寵物"
9580,no
9581,"房屋守則
不可養寵物"
9582,"房屋守則
不可養寵物"
9583,"房屋守則
不可養寵物"
9584,no
9585,no
9586,"房屋守則
不可養寵物"
9587,"房屋守則
不可養寵物"
9588,"房屋守則
不可養寵物"
9589,"房屋守則
不可養寵物"
9590,"房屋守則
不可養寵物"
9591,"房屋守則
不可養寵物"
9592,"房屋守則
不可養寵物"
9593,"房屋守則
不可養寵物"
9594,"房屋守則
不可養寵物"
9595,"房屋守則
不可養寵物；適合上班族及家庭"
9596,"房屋守則
不可養寵物"
9597,"房屋守則
不可養寵物"
9598,"房屋守則
不可養寵物"
9599,"房屋守則
不可養寵物"
9600,"房屋守則
不可養寵物"
9601,"房屋守則
不可養寵物"
9602,"房屋守則
不可養寵物"
9603,"房屋守則
不可養寵物"
9604,no
9605,"房屋守則
不可養寵物；適合上班族及家庭"
9606,"房屋守則
不可養寵物；適合上班族及家庭"
9607,"房屋守則
不可養寵物；適合上班族及家庭"
9608,"房屋守則
不可養寵物"
9609,"房屋守則
不可養寵物；適合上班族及家庭"
9610,"房屋守則
不可養寵物"
9611,"房屋守則
不可養寵物"
9612,"房屋守則
不可養寵物；適合上班族及家庭"
9613,no
9614,"房屋守則
不可養寵物"
9615,"房屋守則
不可養寵物"
9616,"房屋守則
不可養寵物；適合家庭"
9617,"房屋守則
不可養寵物；適合上班族及家庭"
9618,"房屋守則
不可養寵物"
9619,"房屋守則
不可養寵物；適合上班族及家庭"
9620,"房屋守則
不可養寵物；適合上班族及家庭"
9621,"房屋守則
不可養寵物"
9622,"房屋守則
不可養寵物"
9623,"房屋守則
不可養寵物"
9624,"房屋守則
不可養寵物"
9625,"房屋守則
不可養寵物"
9626,"房屋守則
不可養寵物"
9627,"房屋守則
不可養寵物"
9628,"房屋守則
不可養寵物；適合上班族及家庭"
9629,"房屋守則
不可養寵物；適合上班族及家庭"
